ChEMBL ID,standard_value
,
CHEMBL394875,63000
,
CHEMBL200381,50
,
CHEMBL502351,3000
,
CHEMBL492572,46
,
CHEMBL492591,141
,
CHEMBL494772,1995.26
,
CHEMBL561103,4.6
,
CHEMBL559525,1.52
,
CHEMBL397983,8
,
CHEMBL1096283,200000
,
CHEMBL1078983,16
,
CHEMBL4068896,239.9
,
CHEMBL332148,44000
,
CHEMBL518800,130
,
CHEMBL469169,4
,
CHEMBL1204168,0.66
,
CHEMBL567303,75000
,
CHEMBL1241767,9600
,
CHEMBL604710,12200
,
CHEMBL410295,7
,
CHEMBL270948,5.129
,
CHEMBL471411,8600
,
CHEMBL1642655,14
,
CHEMBL513390,320000
,
CHEMBL401930,100
,
CHEMBL473659,250000
,
CHEMBL483243,146
,
CHEMBL232656,18
,
CHEMBL522618,214
,
CHEMBL97162,34
,
CHEMBL379218,14
,
CHEMBL97257,0.77
,
CHEMBL147507,54000
,
CHEMBL2159495,4200
,
CHEMBL4072005,91
,
CHEMBL33620,0.072
,
CHEMBL1230001,89
,
CHEMBL1236904,15
,
CHEMBL3237719,3
,
CHEMBL11594,30000
,
CHEMBL3259907,23000
,
CHEMBL3040440,120
,
CHEMBL4210419,0.8
,
CHEMBL480889,100
,
CHEMBL502124,55
,
CHEMBL3143955,4700
,
CHEMBL1807053,93
,
CHEMBL298019,63.1
,
CHEMBL325226,3
,
CHEMBL3356143,4.7
,
CHEMBL333081,20500
,
CHEMBL3356976,74.13
,
CHEMBL266510,352
,
CHEMBL480718,680
,
CHEMBL470334,500
,
CHEMBL44752,89000
,
CHEMBL394527,40
,
CHEMBL178654,33
,
CHEMBL264406,1.5
,
CHEMBL3341861,32.5
,
CHEMBL97424,100000
,
CHEMBL3215749,2690
,
CHEMBL97771,100000
,
CHEMBL3393599,1300
,
CHEMBL3356433,32
,
CHEMBL823,76600
,
CHEMBL3233606,70000
,
CHEMBL2105450,3710
,
CHEMBL3092537,6300
,
CHEMBL3264002,40
,
CHEMBL1671898,2570.4
,
CHEMBL1650511,10000
,
CHEMBL1669669,4540
,
CHEMBL1650619,5000000
,
CHEMBL2338352,199.53
,
CHEMBL3094448,22
,
CHEMBL3823931,700
,
CHEMBL1620289,1800
,
CHEMBL2424812,200
,
CHEMBL1775179,3000
,
CHEMBL1627056,1500000
,
CHEMBL373428,100000
,
CHEMBL77538,22
,
CHEMBL536480,18.1
,
CHEMBL2164551,26
,
CHEMBL1652621,29
,
CHEMBL272357,40000
,
CHEMBL1774154,3.3
,
CHEMBL1409793,50000
,
CHEMBL2385591,4090
,
CHEMBL3672295,2.6
,
CHEMBL1428564,2150
,
CHEMBL3218581,32
,
CHEMBL108425,0.5
,
CHEMBL2336409,11220
,
CHEMBL331465,9
,
CHEMBL3672841,100000
,
CHEMBL434045,5000
,
CHEMBL225542,4000
,
CHEMBL262766,190
,
CHEMBL1095008,250000
,
CHEMBL3786182,41
,
CHEMBL2169920,120
,
CHEMBL3774655,170
,
CHEMBL3770903,440
,
CHEMBL108084,820000
,
CHEMBL325795,1600
,
CHEMBL33240,4000
,
CHEMBL428462,18000
,
CHEMBL94841,100000
,
CHEMBL391586,50
,
CHEMBL401989,4000
,
CHEMBL207225,140000
,
CHEMBL229430,0.9
,
CHEMBL379761,240
,
CHEMBL441225,0.5
,
CHEMBL3884248,5000000
,
CHEMBL339133,9
,
CHEMBL256470,17
,
CHEMBL16596,3
,
CHEMBL150315,2000
,
CHEMBL8759,100000
,
CHEMBL144399,550
,
CHEMBL31344,69
,
CHEMBL1476337,8260
,
CHEMBL284782,190
,
CHEMBL299879,13000
,
CHEMBL67391,900
,
CHEMBL188528,2
,
CHEMBL427526,110
,
CHEMBL3098745,330
,
CHEMBL75474,300
,
CHEMBL2036730,0.3
,
CHEMBL1956071,5.6
,
CHEMBL247920,221
,
CHEMBL426161,10
,
CHEMBL226630,44
,
CHEMBL3753077,1800
,
CHEMBL3617053,10000
,
CHEMBL63064,1.62
,
CHEMBL71921,13000
,
CHEMBL3410223,10
,
CHEMBL3338865,16
,
CHEMBL558805,8070
,
CHEMBL2441340,3388
,
CHEMBL558642,13
,
CHEMBL597997,2.5
,
CHEMBL571948,30
,
CHEMBL2204495,61.3
,
CHEMBL1233584,140000
,
CHEMBL594828,600
,
CHEMBL1704,15
,
CHEMBL1236095,10000
,
CHEMBL1230714,35
,
CHEMBL1766779,26
,
CHEMBL310871,23
,
CHEMBL128672,50118.72
,
CHEMBL3752060,1000
,
CHEMBL1214186,1000
,
CHEMBL337301,8
,
CHEMBL2206278,40000
,
CHEMBL3604460,71000
,
CHEMBL2093950,100000
,
CHEMBL237830,1.8
,
CHEMBL1230020,13
,
CHEMBL2069623,711
,
CHEMBL463165,2600
,
CHEMBL3407862,6
,
CHEMBL4166417,19530
,
CHEMBL4303716,4510
,
CHEMBL4303782,177.42
,
CHEMBL4297454,3467368.5
,
CHEMBL2177161,76
,
CHEMBL1921985,180
,
CHEMBL400402,1.8
,
CHEMBL3697701,74
,
CHEMBL2311578,380
,
CHEMBL3260990,7000
,
CHEMBL426560,1400
,
CHEMBL3774960,3440
,
CHEMBL1909324,1750
,
CHEMBL2204239,10000
,
CHEMBL2171124,0.4
,
CHEMBL2203422,10
,
CHEMBL525191,0.13
,
CHEMBL6367,20892.96
,
CHEMBL3752151,70
,
CHEMBL219410,3.3
,
CHEMBL2070953,30000
,
CHEMBL506678,31720
,
CHEMBL360648,8
,
CHEMBL448502,236200
,
CHEMBL1082462,50000
,
CHEMBL3589010,40.3
,
CHEMBL3417243,1000
,
CHEMBL3901539,10000
,
CHEMBL3350262,250
,
CHEMBL3648328,235.5
,
CHEMBL3092536,1000
,
CHEMBL3353597,8.3
,
CHEMBL327783,3400
,
CHEMBL3589039,223
,
CHEMBL389946,4.4
,
CHEMBL1688861,2.1
,
CHEMBL91485,0.13
,
CHEMBL2381342,59
,
CHEMBL242004,230
,
CHEMBL473186,19
,
CHEMBL233611,170
,
CHEMBL3769507,158.49
,
CHEMBL592652,10000
,
CHEMBL464552,1.8
,
CHEMBL430717,17.2
,
CHEMBL585902,75
,
CHEMBL496594,28
,
CHEMBL101309,12000
,
CHEMBL543113,71
,
CHEMBL243001,13000
,
CHEMBL583194,9
,
CHEMBL254778,65
,
CHEMBL441472,4.8
,
CHEMBL560590,16.2
,
CHEMBL3349370,9
,
CHEMBL312750,40000
,
CHEMBL3192687,9939
,
CHEMBL2170062,10000
,
CHEMBL2062276,7943.28
,
CHEMBL4128763,6600
,
CHEMBL320497,320
,
CHEMBL597477,160
,
CHEMBL125229,30000
,
CHEMBL4109308,800
,
CHEMBL129263,1000
,
CHEMBL99668,310
,
CHEMBL446084,7133
,
CHEMBL4303785,199.53
,
CHEMBL312607,100000
,
CHEMBL4289017,0.8
,
CHEMBL3426621,197
,
CHEMBL204738,8600
,
CHEMBL416715,9
,
CHEMBL439259,15000
,
CHEMBL514554,11
,
CHEMBL479176,25118.86
,
CHEMBL478306,100000
,
CHEMBL450195,150
,
CHEMBL454450,288403.15
,
CHEMBL586702,45
,
CHEMBL2093113,3.9
,
CHEMBL3818875,110
,
CHEMBL142009,10000
,
CHEMBL1651026,2.1
,
CHEMBL1076257,120000
,
CHEMBL380216,8900
,
CHEMBL221692,18590
,
CHEMBL1255782,0.09
,
CHEMBL96606,14800
,
CHEMBL3883592,37800
,
CHEMBL2106732,12589.25
,
CHEMBL3108827,21
,
CHEMBL3039201,450
,
CHEMBL3353187,59
,
CHEMBL418899,130
,
CHEMBL3408248,4
,
CHEMBL392525,42
,
CHEMBL214957,0.5012
,
CHEMBL2386874,100000
,
CHEMBL2364627,870
,
CHEMBL213100,1900
,
CHEMBL214796,1.1
,
CHEMBL2169919,0.4
,
CHEMBL2032413,57
,
CHEMBL2178284,12
,
CHEMBL2062804,81
,
CHEMBL321415,900
,
CHEMBL377725,200000
,
CHEMBL2064571,25.12
,
CHEMBL3115312,100
,
CHEMBL4173075,12
,
CHEMBL4084106,53
,
CHEMBL3940387,246
,
CHEMBL284954,49
,
CHEMBL1689369,100
,
CHEMBL3109630,38
,
CHEMBL4116008,8
,
CHEMBL2037226,500
,
CHEMBL4224714,28
,
CHEMBL257839,100000
,
CHEMBL282093,10
,
CHEMBL4290012,500
,
CHEMBL3613749,9500
,
CHEMBL167055,18
,
CHEMBL273083,5.1
,
CHEMBL1086310,6200
,
CHEMBL1213178,4000
,
CHEMBL2094620,40
,
CHEMBL191482,16
,
CHEMBL112715,12600
,
CHEMBL117904,40
,
CHEMBL1257753,350
,
CHEMBL674,2.2
,
CHEMBL1628668,2
,
CHEMBL244559,39.9
,
CHEMBL4059722,133000
,
CHEMBL539581,1318.26
,
CHEMBL296263,400
,
CHEMBL462653,321000
,
CHEMBL42661,540
,
CHEMBL907,2.8
,
CHEMBL304087,10
,
CHEMBL296480,77360
,
CHEMBL255682,34200
,
CHEMBL1086339,18700
,
CHEMBL1774055,3
,
CHEMBL1672558,10000
,
CHEMBL3092807,9.8
,
CHEMBL280974,49.5
,
CHEMBL2029422,30000
,
CHEMBL2431867,34673.69
,
CHEMBL1233300,758.58
,
CHEMBL254578,11600
,
CHEMBL3422104,1
,
CHEMBL3218011,8
,
CHEMBL1413473,1300
,
CHEMBL391997,600
,
CHEMBL1650443,100000
,
CHEMBL1456284,56800
,
CHEMBL521179,56
,
CHEMBL222102,1800
,
CHEMBL519240,3.9
,
CHEMBL1377408,80000
,
CHEMBL3808844,19
,
CHEMBL2178953,132
,
CHEMBL95692,19
,
CHEMBL3326831,38
,
CHEMBL98350,1400
,
CHEMBL1652,0.12
,
CHEMBL1398351,20400
,
CHEMBL365739,460
,
CHEMBL4082420,32000
,
CHEMBL75232,77
,
CHEMBL9352,141100
,
CHEMBL1256645,10000
,
CHEMBL1256915,1520
,
CHEMBL1257040,16000
,
CHEMBL1257109,3162.28
,
CHEMBL2057912,8.2
,
CHEMBL1650951,1017
,
CHEMBL2030402,3.4
,
CHEMBL3233142,7
,
CHEMBL2138625,100
,
CHEMBL1256839,12589.25
,
CHEMBL1672002,28000
,
CHEMBL2058156,2200
,
CHEMBL1618018,50000
,
CHEMBL3911801,12.7
,
CHEMBL1727,41600
,
CHEMBL590,55000
,
CHEMBL1204337,12589.25
,
CHEMBL1256362,47100
,
CHEMBL1398474,1280
,
CHEMBL223448,25000
,
CHEMBL3421968,3
,
CHEMBL53292,133000
,
CHEMBL291536,40
,
CHEMBL307639,5200
,
CHEMBL85139,260
,
CHEMBL273386,1000000
,
CHEMBL1356607,12589.25
,
CHEMBL42710,100000
,
CHEMBL31907,10000
,
CHEMBL1614712,9100
,
CHEMBL208943,61
,
CHEMBL2165191,870
,
CHEMBL1446457,10232.93
,
CHEMBL2106227,20640
,
CHEMBL418971,8600000
,
CHEMBL131921,400
,
CHEMBL539163,0.5
,
CHEMBL2047521,100000
,
CHEMBL39999,800
,
CHEMBL4078477,80
,
CHEMBL1917204,30.1
,
CHEMBL2204502,56
,
CHEMBL2017214,12
,
CHEMBL1951415,8
,
CHEMBL3355096,200000
,
CHEMBL561533,5
,
CHEMBL1255588,12
,
CHEMBL1257423,2000
,
CHEMBL3287735,16
,
CHEMBL2177380,1552
,
CHEMBL4089840,1288.25
,
CHEMBL209569,0.9
,
CHEMBL1229535,16
,
CHEMBL3094387,10000
,
CHEMBL393929,1140
,
CHEMBL3116252,500000
,
CHEMBL2023158,100
,
CHEMBL375270,3300
,
CHEMBL353581,200
,
CHEMBL3360305,28
,
CHEMBL3401292,160
,
CHEMBL565269,2100
,
CHEMBL1476605,6420
,
CHEMBL539313,6309.57
,
CHEMBL2430359,14
,
CHEMBL592374,51
,
CHEMBL600764,10000
,
CHEMBL583042,48
,
CHEMBL327002,17
,
CHEMBL254760,29
,
CHEMBL539507,50000
,
CHEMBL1553629,10000
,
CHEMBL473159,392500
,
CHEMBL464859,160
,
CHEMBL514344,30
,
CHEMBL1410068,3220
,
CHEMBL1099,1000000
,
CHEMBL99377,0.48
,
CHEMBL344151,0.1
,
CHEMBL14690,1
,
CHEMBL55659,5000
,
CHEMBL362223,2600
,
CHEMBL473773,3000
,
CHEMBL477936,86000
,
CHEMBL477923,7400
,
CHEMBL53325,9290
,
CHEMBL32813,1258.93
,
CHEMBL34730,0.04
,
CHEMBL286615,2100
,
CHEMBL254575,96
,
CHEMBL250699,850
,
CHEMBL249973,0.5623
,
CHEMBL269881,7000
,
CHEMBL512504,27072.3
,
CHEMBL470670,74600
,
CHEMBL504323,22000
,
CHEMBL434063,10000
,
CHEMBL495575,500
,
CHEMBL1256484,15848.93
,
CHEMBL1697853,1000000
,
CHEMBL259389,600
,
CHEMBL259972,1.4
,
CHEMBL338802,100000
,
CHEMBL3311302,25118.86
,
CHEMBL2356692,709.9
,
CHEMBL1171146,3300
,
CHEMBL1255739,6309.57
,
CHEMBL1778663,52
,
CHEMBL180127,166200.85
,
CHEMBL265628,100000
,
CHEMBL1397270,1000
,
CHEMBL1200450,1995.26
,
CHEMBL1256478,12589.25
,
CHEMBL435734,2100
,
CHEMBL1887891,10000
,
CHEMBL462547,1000000
,
CHEMBL514499,2
,
CHEMBL39221,70000
,
CHEMBL43064,440
,
CHEMBL42126,1
,
CHEMBL1092926,303
,
CHEMBL1200596,50000
,
CHEMBL37387,1000
,
CHEMBL38576,11
,
CHEMBL829,249000
,
CHEMBL53418,30000
,
CHEMBL131171,4160
,
CHEMBL1579066,19900
,
CHEMBL1213327,68580
,
CHEMBL462997,1000000
,
CHEMBL290106,8147.15
,
CHEMBL1957266,77
,
CHEMBL410456,300
,
CHEMBL406381,170
,
CHEMBL325441,2700
,
CHEMBL535650,5623.41
,
CHEMBL403183,3000
,
CHEMBL393857,1280
,
CHEMBL1562779,12300
,
CHEMBL1201219,4500
,
CHEMBL235658,330
,
CHEMBL1628690,93
,
CHEMBL1200901,16620
,
CHEMBL168,5000
,
CHEMBL1200845,1.611
,
CHEMBL62136,30
,
CHEMBL73451,108420
,
CHEMBL314639,5000000
,
CHEMBL158507,0.7
,
CHEMBL367625,31
,
CHEMBL279898,1000000
,
CHEMBL294029,10370
,
CHEMBL371811,136000
,
CHEMBL68738,3900000
,
CHEMBL92870,2400
,
CHEMBL1079227,50000
,
CHEMBL280828,10000
,
CHEMBL440464,245470.89
,
