ChEMBL ID,standard_value
CHEMBL27289,18920
,
CHEMBL31741,2
,
CHEMBL15060,0.062
,
CHEMBL276815,100000
,
CHEMBL31965,74
,
CHEMBL374107,2000
,
CHEMBL9298,80000
,
CHEMBL305195,9
,
CHEMBL157337,40000
,
CHEMBL202887,18
,
CHEMBL186526,180
,
CHEMBL211045,180
,
CHEMBL101326,28
,
CHEMBL1571863,100000
,
CHEMBL386389,130
,
CHEMBL14276,28000
,
CHEMBL280074,4600
,
CHEMBL276140,13
,
CHEMBL280802,15000000
,
CHEMBL267678,20
,
CHEMBL440084,94
,
CHEMBL15677,235700
,
CHEMBL3603847,3.2
,
CHEMBL456145,3100
,
CHEMBL458997,5
,
CHEMBL536151,16
,
CHEMBL552659,2410
,
CHEMBL1441646,14071.8
,
CHEMBL2046669,15000
,
CHEMBL351772,7
,
CHEMBL1388,234422.88
,
CHEMBL1885632,1000000
,
CHEMBL1256360,0.0417
,
CHEMBL262344,6100
,
CHEMBL255696,100000
,
CHEMBL244948,390000
,
CHEMBL3397300,0.62
,
CHEMBL324842,9000
,
CHEMBL1255646,12589.25
,
CHEMBL307261,100000
,
CHEMBL1200368,234800
,
CHEMBL2359165,5272.8
,
CHEMBL290487,3000
,
CHEMBL448741,12900
,
CHEMBL258921,426250
,
CHEMBL217354,6580
,
CHEMBL571700,1000000
,
CHEMBL1380480,66000
,
CHEMBL286020,500000
,
CHEMBL601661,0.21
,
CHEMBL332524,700000
,
CHEMBL617,2786
,
CHEMBL81977,19100
,
CHEMBL3087498,0.3
,
CHEMBL1769,24000
,
CHEMBL179945,800
,
CHEMBL254071,7500
,
CHEMBL513147,4.9
,
CHEMBL559569,770
,
CHEMBL247070,24
,
CHEMBL252642,2100
,
CHEMBL335231,12500
,
CHEMBL151,9570
,
CHEMBL63055,10000
,
CHEMBL1209431,30000
,
CHEMBL1565882,50000
,
CHEMBL2047811,481000
,
CHEMBL255787,18
,
CHEMBL1316,102
,
CHEMBL364005,7.4
,
CHEMBL191003,6.4
,
CHEMBL1173670,28.3
,
CHEMBL570841,66000
,
CHEMBL363160,27
,
CHEMBL19892,140
,
CHEMBL121305,7000
,
CHEMBL1626177,40000
,
CHEMBL354261,100000
,
CHEMBL3133036,10000
,
CHEMBL3785909,1
,
CHEMBL430405,7
,
CHEMBL3291084,49
,
CHEMBL1743359,100000
,
CHEMBL4226052,3.3
,
CHEMBL3989553,40
,
CHEMBL4303781,3176.87
,
CHEMBL1241028,75000
,
CHEMBL442016,230
,
CHEMBL73149,9.7
,
CHEMBL134915,37
,
CHEMBL2146753,240
,
CHEMBL3581907,18700
,
CHEMBL564131,12.59
,
CHEMBL3939289,9.3
,
CHEMBL447347,15000
,
CHEMBL510038,0.7
,
CHEMBL2051959,340
,
CHEMBL23957,13
,
CHEMBL1498,0.89
,
CHEMBL1255871,7943.28
,
CHEMBL371315,469410000
,
CHEMBL2335154,771
,
CHEMBL2017291,9900
,
CHEMBL2163792,11940
,
CHEMBL1738731,14
,
CHEMBL1922282,10000
,
CHEMBL266459,1630
,
CHEMBL393912,3100
,
CHEMBL1201220,133000
,
CHEMBL106092,82400
,
CHEMBL179242,280
,
CHEMBL1236620,530
,
CHEMBL1201041,133000
,
CHEMBL1562610,20000
,
CHEMBL2137199,220
,
CHEMBL129788,160
,
CHEMBL556399,0.3
,
CHEMBL262697,1000
,
CHEMBL220190,62500
,
CHEMBL576781,20
,
CHEMBL236036,3750
,
CHEMBL17645,2.9
,
CHEMBL259850,104
,
CHEMBL1195,24000
,
CHEMBL1103,28230
,
CHEMBL289233,0.005
,
CHEMBL273019,0.54
,
CHEMBL1574179,4860
,
CHEMBL96051,200
,
CHEMBL356066,32
,
CHEMBL4064277,38300
,
CHEMBL1475191,20000
,
CHEMBL3985592,5
,
CHEMBL527026,200000
,
CHEMBL46469,37000
,
CHEMBL3181957,1420
,
CHEMBL214253,5000
,
CHEMBL2107531,890000
,
CHEMBL514409,250
,
CHEMBL1620698,1000000
,
CHEMBL299749,40
,
CHEMBL522770,34
,
CHEMBL1363184,9050
,
CHEMBL2051956,30000
,
CHEMBL2337806,620
,
CHEMBL2385597,5
,
CHEMBL4303784,6.653
,
CHEMBL105462,6000
,
CHEMBL2106707,10000
,
CHEMBL551505,1000
,
CHEMBL1622371,687
,
CHEMBL255408,180
,
CHEMBL154745,9.3
,
CHEMBL2363137,52801.63
,
CHEMBL324162,6.5
,
CHEMBL3237589,1100
,
CHEMBL3577124,37
,
CHEMBL3221237,196
,
CHEMBL588046,6.9
,
CHEMBL9453,5000
,
CHEMBL456237,1770
,
CHEMBL487553,20000
,
CHEMBL515271,300
,
CHEMBL2110731,8444
,
CHEMBL2089255,6.4
,
CHEMBL2059865,12
,
CHEMBL1087641,9
,
CHEMBL1086484,10
,
CHEMBL1276678,10
,
CHEMBL2047943,4
,
CHEMBL513181,171
,
CHEMBL2313646,300
,
CHEMBL2426369,4700
,
CHEMBL609587,1000000
,
CHEMBL118687,2200
,
CHEMBL1224151,64
,
CHEMBL2419490,20000
,
CHEMBL1230584,1.1
,
CHEMBL148296,29
,
CHEMBL2325697,30000
,
CHEMBL591501,1790
,
CHEMBL2206431,17418.07
,
CHEMBL4073922,2
,
CHEMBL36326,37
,
CHEMBL211769,7000
,
CHEMBL2333945,100
,
CHEMBL2443044,10
,
CHEMBL3600873,0.064
,
CHEMBL1098726,2.5
,
CHEMBL285063,0.7
,
CHEMBL108335,18
,
CHEMBL279786,100
,
CHEMBL370438,320
,
CHEMBL3605457,3
,
CHEMBL98869,0.48
,
CHEMBL38763,0.019
,
CHEMBL296966,2580
,
CHEMBL296908,440
,
CHEMBL1270331,60000
,
CHEMBL49302,13
,
CHEMBL222301,21134.89
,
CHEMBL473136,82
,
CHEMBL1775048,250
,
CHEMBL2348501,43
,
CHEMBL372199,0.65
,
CHEMBL392068,0.03
,
CHEMBL294803,3500
,
CHEMBL332898,500
,
CHEMBL117225,5.9
,
CHEMBL367808,26
,
CHEMBL3770173,270
,
CHEMBL3901007,10000
,
CHEMBL2436978,30000
,
CHEMBL398412,440000
,
CHEMBL488755,33
,
CHEMBL3782004,5
,
CHEMBL2364622,630
,
CHEMBL201945,0.27
,
CHEMBL274789,17
,
CHEMBL3962672,11
,
CHEMBL4296718,130
,
CHEMBL14642,120
,
CHEMBL4088272,11455.13
,
CHEMBL255036,98
,
CHEMBL3112741,50000
,
CHEMBL4060831,22
,
CHEMBL3688339,0.4
,
CHEMBL1829304,6
,
CHEMBL573107,450
,
CHEMBL255683,16000
,
CHEMBL4060033,60
,
CHEMBL3335794,2.6
,
CHEMBL522502,11
,
CHEMBL2311933,100
,
CHEMBL593902,2800
,
CHEMBL4226570,22.92
,
CHEMBL4098253,1.7
,
CHEMBL1209885,10800
,
CHEMBL4241824,125.89
,
CHEMBL1672354,27
,
CHEMBL490153,10000
,
CHEMBL4294155,7340
,
CHEMBL611647,100000
,
CHEMBL2159498,8000
,
CHEMBL4303786,47863.01
,
CHEMBL9337,15.9
,
CHEMBL3109656,8800
,
CHEMBL355862,59
,
CHEMBL3105848,25000
,
CHEMBL2106951,1000000
,
CHEMBL45827,310
,
CHEMBL3822934,24920
,
CHEMBL477989,4600
,
CHEMBL3786230,3.6
,
CHEMBL448399,3070000
,
CHEMBL2144069,380
,
CHEMBL2093109,710
,
CHEMBL1200715,505700
,
CHEMBL2391504,600
,
CHEMBL504937,72000
,
CHEMBL472694,500
,
CHEMBL1179735,1000000
,
CHEMBL1552719,2550
,
CHEMBL3342553,7.7
,
CHEMBL52030,10000
,
CHEMBL1256027,10000
,
CHEMBL88588,16
,
CHEMBL319136,130
,
CHEMBL422942,10000
,
CHEMBL28854,7000
,
CHEMBL290814,30
,
CHEMBL472212,1.5
,
CHEMBL462394,1000000
,
CHEMBL1518572,1
,
CHEMBL598270,24730
,
CHEMBL1256776,10000
,
CHEMBL598952,10000
,
CHEMBL1200974,21375.91
,
CHEMBL1201006,12589.25
,
CHEMBL1201039,57430
,
CHEMBL1201154,41700
,
CHEMBL1201155,12589.25
,
CHEMBL1201160,932
,
CHEMBL1254577,1500
,
CHEMBL2179387,220
,
CHEMBL451635,2169000
,
CHEMBL2359059,23817.7
,
CHEMBL1255841,10000
,
CHEMBL1256665,10000
,
CHEMBL1256749,12589.25
,
CHEMBL588119,3705.8
,
CHEMBL301735,12000
,
CHEMBL54922,414000
,
CHEMBL311389,560
,
CHEMBL276679,29.5
,
CHEMBL279218,180000
,
CHEMBL158784,1.905
,
CHEMBL322970,380
,
CHEMBL1813256,43.25
,
CHEMBL2356801,8410.3
,
CHEMBL1159,800
,
CHEMBL207004,3.5
,
CHEMBL1200332,10000
,
CHEMBL210833,42
,
CHEMBL1829305,4
,
CHEMBL497802,4500
,
CHEMBL333826,10000
,
CHEMBL1404407,23320
,
CHEMBL1459534,1170
,
CHEMBL1200425,15848.93
,
CHEMBL3909511,33.3
,
CHEMBL15891,40738.03
,
CHEMBL108766,1995262.31
,
CHEMBL13662,116
,
CHEMBL7917,28600
,
CHEMBL33845,70000
,
CHEMBL404313,17000
,
CHEMBL607535,6700
,
CHEMBL1201392,68460
,
CHEMBL465208,72000
,
CHEMBL59898,6558.7
,
CHEMBL445332,100000
,
CHEMBL560895,10000
,
CHEMBL13786,2
,
CHEMBL1411333,260
,
CHEMBL1526084,5011.87
,
CHEMBL406845,61800
,
CHEMBL275809,88
,
CHEMBL562551,100
,
CHEMBL4087968,11020
,
CHEMBL1677,223
,
CHEMBL37312,9.3
,
CHEMBL10,590
,
CHEMBL82970,30000
,
CHEMBL238188,6530
,
CHEMBL57053,797000
,
CHEMBL297362,61000
,
CHEMBL2105813,33330
,
CHEMBL192451,19000
,
CHEMBL193093,11200
,
CHEMBL6273,133000
,
CHEMBL24646,17000
,
CHEMBL7939,700
,
CHEMBL573339,2.2
,
CHEMBL1459962,2630
,
CHEMBL101284,10000
,
CHEMBL84844,39000
,
CHEMBL88147,7.2
,
CHEMBL130880,658
,
CHEMBL828,940
,
CHEMBL9225,2
,
CHEMBL461,330000
,
CHEMBL275707,10000
,
CHEMBL303580,10000
,
CHEMBL414,630957.34
,
CHEMBL306380,151
,
CHEMBL4303163,17050
,
CHEMBL1221984,1500
,
CHEMBL1256660,10000
,
CHEMBL463210,9510
,
CHEMBL269646,22750
,
CHEMBL486696,7294.09
,
CHEMBL267475,35
,
CHEMBL73234,32
,
CHEMBL35482,2800
,
CHEMBL1200347,3268
,
CHEMBL545437,47
,
CHEMBL1332518,15000
,
CHEMBL1330729,28.79
,
CHEMBL3786184,1030
,
CHEMBL3906257,100000
,
CHEMBL10284,15
,
CHEMBL959,7040
,
CHEMBL443793,563900
,
CHEMBL278255,230
,
CHEMBL473104,147.91
,
CHEMBL221753,26170
,
CHEMBL1256955,2511.89
,
CHEMBL63829,80000
,
CHEMBL1963131,4.7
,
CHEMBL460491,8
,
CHEMBL38938,708
,
CHEMBL562310,180
,
CHEMBL1591074,120000
,
CHEMBL2368547,68200
,
CHEMBL282748,54
,
CHEMBL1310336,4013.72
,
CHEMBL1256014,690
,
CHEMBL70159,10000
,
CHEMBL341812,1000
,
CHEMBL140784,98
,
CHEMBL66089,1.7
,
CHEMBL24147,3830000
,
CHEMBL900,12600
,
CHEMBL297784,50
,
CHEMBL1908307,10000
,
CHEMBL1412853,25000
,
CHEMBL1158,480000
,
CHEMBL1241589,11500
,
CHEMBL574,580
,
CHEMBL543557,330
,
CHEMBL13779,13250
,
CHEMBL1078974,8000
,
CHEMBL426,35888
,
CHEMBL151059,7
,
CHEMBL17205,100000
,
CHEMBL3622373,69
,
CHEMBL598608,10000
,
CHEMBL542549,11
,
CHEMBL1082832,230
,
CHEMBL1976486,20
,
CHEMBL3414574,15
,
CHEMBL1231530,39000
,
CHEMBL1599768,3.7
,
CHEMBL300117,2754.23
,
CHEMBL2152944,5
,
CHEMBL2303628,3981.07
,
CHEMBL487,6600
,
CHEMBL3970532,2400
,
CHEMBL314612,50
,
CHEMBL3746912,815
,
CHEMBL1164,1000
,
CHEMBL408430,280
,
CHEMBL1788402,7079.46
,
CHEMBL105867,31600
,
CHEMBL1923233,1500
,
CHEMBL1705373,1500
,
CHEMBL815,140
,
CHEMBL462894,100000
,
CHEMBL577784,4357.72
,
CHEMBL1947204,6800
,
CHEMBL1698008,4784
,
CHEMBL11672,13950
,
CHEMBL100,9.54993E+15
,
CHEMBL12014,12387.97
,
CHEMBL18116,380.19
,
CHEMBL273348,32000
,
CHEMBL176544,2
,
CHEMBL2079587,8325
,
CHEMBL267930,123.03
,
CHEMBL1370630,3800
,
CHEMBL38508,1
,
CHEMBL267014,9000
,
CHEMBL300058,15
,
CHEMBL1385206,8090
,
CHEMBL573214,4.37
,
CHEMBL493439,139
,
CHEMBL1974890,130000000
,
CHEMBL47955,20000
,
CHEMBL3360855,54000
,
CHEMBL1725730,80000
,
CHEMBL1232398,50000000
,
CHEMBL1241674,408
,
CHEMBL263664,6
,
CHEMBL1208572,28080
,
CHEMBL459008,26400
,
CHEMBL287275,2000000
,
CHEMBL2312168,852
,
CHEMBL1766570,51300
,
CHEMBL66879,3000000
,
CHEMBL328710,19400
,
CHEMBL1418182,1000000
,
CHEMBL1200624,4290
,
CHEMBL8747,45000
,
CHEMBL1661,1000000
,
CHEMBL178334,0.28
,
CHEMBL863,63000
,
CHEMBL2218907,1100
,
CHEMBL158897,4000
,
CHEMBL392394,60000
,
CHEMBL1190161,1995.26
,
CHEMBL1200629,310
,
CHEMBL3105156,40000
,
CHEMBL1496351,2511.89
,
CHEMBL2012582,13
,
CHEMBL377219,398.11
,
CHEMBL28636,50.12
,
CHEMBL396460,0.6
,
CHEMBL280164,340
,
CHEMBL494480,78000
,
CHEMBL279956,80
,
CHEMBL265325,40
,
CHEMBL683,980000
,
CHEMBL514622,30
,
CHEMBL90568,3000
,
CHEMBL18,0.4
,
CHEMBL15928,52
,
CHEMBL576,1.3
,
CHEMBL257991,10000
,
CHEMBL298312,2010000
,
CHEMBL153,2800
,
CHEMBL307429,91900
,
CHEMBL1065,3559
,
CHEMBL1201102,12589.25
,
CHEMBL1546,100000
,
CHEMBL477121,36000
,
CHEMBL12131,3800
,
CHEMBL13470,1.31
,
CHEMBL496557,20000
,
CHEMBL490129,4600
